persista_milvus  | 2025/01/08 04:58:31 maxprocs: Honoring GOMAXPROCS="4" as set in environment
persista_milvus  | [2025/01/08 04:58:34.866 +00:00] [INFO] [datacoord/channel_manager.go:664] ["datanode successfully watched channel"] [nodeID=8] [channelName=by-dev-rootcoord-dml_0_455163490204123472v0]
persista_milvus  | [2025/01/08 04:58:34.866 +00:00] [INFO] [datacoord/channel_checker.go:134] ["stop timer before timeout"] ["watch state"=ToWatch] [nodeID=8] [channelName=by-dev-rootcoord-dml_0_455163490204123472v0] ["timeout interval"=5m0s] [runningTimerCount=0]
persista_milvus  | [2025/01/08 04:58:34.866 +00:00] [INFO] [querycoordv2/server.go:408] ["start watcher..."]
persista_milvus  | [2025/01/08 04:58:34.867 +00:00] [DEBUG] [sessionutil/session_util.go:608] ["SessionUtil GetSessions"] [prefix=querynode] [key=querynode-8] [address=172.20.0.6:21123]
persista_milvus  | [2025/01/08 04:58:34.867 +00:00] [INFO] [task/scheduler.go:230] ["add executor for new QueryNode"] [nodeID=8]
persista_milvus  | [2025/01/08 04:58:34.867 +00:00] [INFO] [querycoordv2/server.go:788] ["some nodes are offline, remove them from replica"] [collectionID=455163490204123472] [replicaID=455163490992390145] [offlineNodes="[7]"] [toRemove="[7]"]
persista_milvus  | [2025/01/08 04:58:34.869 +00:00] [INFO] [runtime/asm_amd64.s:1598] ["start dist handler"] [nodeID=8]
persista_milvus  | [2025/01/08 04:58:34.870 +00:00] [INFO] [meta/resource_manager.go:469] ["HandleNodeUp: add node to default resource group"] [rgName=__default_resource_group] [node=8]
persista_milvus  | [2025/01/08 04:58:34.870 +00:00] [INFO] [querycoordv2/server.go:717] ["HandleNodeUp: assign node to resource group"] [nodeID=8] [resourceGroup=__default_resource_group]
persista_milvus  | [2025/01/08 04:58:34.871 +00:00] [INFO] [utils/meta.go:181] ["assign node to replica"] [collectionID=455163490204123472] [replicaID=455163490992390145] [nodeID=8]
persista_milvus  | [2025/01/08 04:58:34.874 +00:00] [WARN] [dist/dist_handler.go:100] ["node last heart beat time lag too behind"] [now=2025/01/08 04:58:34.874 +00:00] [lastHeartBeatTime=1970/01/01 00:00:00.000 +00:00] [nodeID=8]
persista_milvus  | [2025/01/08 04:58:34.874 +00:00] [INFO] [querycoordv2/server.go:443] ["start cluster..."]
persista_milvus  | [2025/01/08 04:58:34.874 +00:00] [INFO] [querycoordv2/server.go:446] ["start observers..."]
persista_milvus  | [2025/01/08 04:58:34.874 +00:00] [INFO] [observers/target_observer.go:127] ["Start update next target loop"]
persista_milvus  | [2025/01/08 04:58:34.874 +00:00] [INFO] [observers/target_observer.go:265] ["observer trigger update next target"] [collectionID=455163490204123472]
persista_milvus  | [2025/01/08 04:58:34.874 +00:00] [DEBUG] [meta/target_manager.go:177] ["start to pull next targets for collection"] [collectionID=455163490204123472] [chosenPartitionIDs="[455163490204123473]"]
persista_milvus  | [2025/01/08 04:58:34.875 +00:00] [INFO] [querycoordv2/server.go:453] ["start task scheduler..."]
persista_milvus  | [2025/01/08 04:58:34.875 +00:00] [INFO] [querycoordv2/server.go:456] ["start checker controller..."]
persista_milvus  | [2025/01/08 04:58:34.875 +00:00] [INFO] [querycoordv2/server.go:459] ["start job scheduler..."]
persista_milvus  | [2025/01/08 04:58:34.875 +00:00] [INFO] [observers/replica_observer.go:68] ["Start check replica loop"]
persista_milvus  | [2025/01/08 04:58:34.875 +00:00] [INFO] [observers/resource_observer.go:66] ["Start check resource group loop"]
persista_milvus  | [2025/01/08 04:58:34.876 +00:00] [INFO] [datacoord/service.go:328] ["get recovery info request received"] [collectionID=455163490204123472] [partitionIDs="[]"]
persista_milvus  | [2025/01/08 04:58:34.877 +00:00] [DEBUG] [sessionutil/session_util.go:634] ["Session version out of range"] [version=2.3.3] [serverID=8]
persista_milvus  | [2025/01/08 04:58:34.877 +00:00] [INFO] [querycoordv2/server.go:800] ["all old query node down, enable auto balance!"]
persista_milvus  | [2025/01/08 04:58:34.877 +00:00] [INFO] [sessionutil/session_util.go:1209] ["save server info into file"] [content="querycoord-8\n"] [filePath=/tmp/milvus/server_id_8]
persista_milvus  | [2025/01/08 04:58:34.877 +00:00] [INFO] [querycoordv2/server.go:402] ["QueryCoord started"]
persista_milvus  | [2025/01/08 04:58:34.877 +00:00] [DEBUG] [querycoord/service.go:108] ["QueryCoord start done ..."]
persista_milvus  | [2025/01/08 04:58:34.877 +00:00] [DEBUG] [components/query_coord.go:57] ["QueryCoord successfully started"]
persista_milvus  | [2025/01/08 04:58:34.876 +00:00] [INFO] [datacoord/channel_manager.go:527] ["get channel"] [collection=455163490204123472] [channel="[{\"Name\":\"by-dev-rootcoord-dml_0_455163490204123472v0\",\"CollectionID\":455163490204123472,\"StartPositions\":null,\"Schema\":{\"name\":\"test_collection\",\"description\":\"Test Collection\",\"fields\":[{\"fieldID\":100,\"name\":\"id\",\"is_primary_key\":true,\"data_type\":5},{\"fieldID\":101,\"name\":\"embedding\",\"data_type\":101,\"type_params\":[{\"key\":\"dim\",\"value\":\"128\"}]},{\"name\":\"RowID\",\"description\":\"row id\",\"data_type\":5},{\"fieldID\":1,\"name\":\"Timestamp\",\"description\":\"time stamp\",\"data_type\":5}]},\"CreateTimestamp\":0}]"]
persista_milvus  | [2025/01/08 04:58:34.877 +00:00] [INFO] [rootcoord/root_coord.go:1188] ["received request to describe collection"] [collectionName=] [dbName=] [id=455163490204123472] [ts=18446744073709551615] [allowUnavailable=true]
persista_milvus  | [2025/01/08 04:58:34.878 +00:00] [INFO] [rootcoord/root_coord.go:1188] ["done to describe collection"] [collectionName=] [dbName=] [id=455163490204123472] [ts=18446744073709551615] [allowUnavailable=true] [collection_id=455163490204123472]
persista_milvus  | [2025/01/08 04:58:34.879 +00:00] [INFO] [rootcoord/root_coord.go:1504] ["received request to show partitions"] [collection=] [collection_id=455163490204123472] [partitions="[]"] [allowUnavailable=true]
persista_milvus  | [2025/01/08 04:58:34.879 +00:00] [INFO] [rootcoord/root_coord.go:1504] ["done to show partitions"] [collection=] [collection_id=455163490204123472] [partitions="[]"] [allowUnavailable=true] [partitions="[_default]"]
persista_milvus  | [2025/01/08 04:58:34.879 +00:00] [DEBUG] [datacoord/meta.go:178] ["meta update: add collection"] [collectionID=455163490204123472]
persista_milvus  | [2025/01/08 04:58:34.879 +00:00] [INFO] [datacoord/meta.go:183] ["meta update: add collection - complete"] [collectionID=455163490204123472]
persista_milvus  | [2025/01/08 04:58:34.879 +00:00] [INFO] [datacoord/handler.go:116] [GetQueryVChanPositions] [collectionID=455163490204123472] [channel=by-dev-rootcoord-dml_0_455163490204123472v0] [numOfSegments=1] ["indexed segment"=0]
persista_milvus  | [2025/01/08 04:58:34.879 +00:00] [INFO] [datacoord/handler.go:299] ["channel seek position set from channel checkpoint meta"] [channel=by-dev-rootcoord-dml_0_455163490204123472v0] [posTs=455163832004247553] [posTime=2025/01/08 04:57:05.358 +00:00]
persista_milvus  | [2025/01/08 04:58:34.879 +00:00] [INFO] [datacoord/service.go:328] ["datacoord append channelInfo in GetRecoveryInfo"] [collectionID=455163490204123472] [partitionIDs="[]"] [channel=by-dev-rootcoord-dml_0_455163490204123472v0] ["# of unflushed segments"=1] ["# of flushed segments"=0] ["# of dropped segments"=0] ["# of indexed segments"=0]
persista_milvus  | [2025/01/08 04:58:34.879 +00:00] [DEBUG] [meta/target_manager.go:118] ["finish to update next targets for collection"] [collectionID=455163490204123472] [PartitionIDs="[455163490204123473]"] [segments="[]"] [channels="[by-dev-rootcoord-dml_0_455163490204123472v0]"]
persista_milvus  | [2025/01/08 04:58:34.879 +00:00] [INFO] [observers/target_observer.go:141] ["target observer init done"]
persista_milvus  | [2025/01/08 04:58:35.177 +00:00] [WARN] [retry/retry.go:44] ["grpc client is nil, maybe fail to get client in the retry state"] [client_role=querycoord] [error="empty grpc client: find no available querycoord, check querycoord state"]
persista_milvus  | [2025/01/08 04:58:35.177 +00:00] [DEBUG] [sessionutil/session_util.go:608] ["SessionUtil GetSessions"] [prefix=querycoord] [key=querycoord] [address=172.20.0.6:19531]
persista_milvus  | [2025/01/08 04:58:35.546 +00:00] [DEBUG] [proxy/service.go:569] ["Proxy wait for DataCoord to be healthy done"]
persista_milvus  | [2025/01/08 04:58:35.546 +00:00] [DEBUG] [proxy/service.go:571] ["set DataCoord client for Proxy"]
persista_milvus  | [2025/01/08 04:58:35.546 +00:00] [DEBUG] [proxy/service.go:573] ["set DataCoord client for Proxy done"]
persista_milvus  | [2025/01/08 04:58:35.546 +00:00] [DEBUG] [proxy/service.go:577] ["create QueryCoord client for Proxy"]
persista_milvus  | [2025/01/08 04:58:35.546 +00:00] [DEBUG] [sessionutil/session_util.go:246] ["Session try to connect to etcd"]
persista_milvus  | [2025/01/08 04:58:35.546 +00:00] [DEBUG] [sessionutil/session_util.go:261] ["Session connect to etcd success"]
persista_milvus  | [2025/01/08 04:58:35.546 +00:00] [DEBUG] [proxy/service.go:583] ["create QueryCoord client for Proxy done"]
persista_milvus  | [2025/01/08 04:58:35.546 +00:00] [DEBUG] [proxy/service.go:586] ["Proxy wait for QueryCoord to be healthy"]
persista_milvus  | [2025/01/08 04:58:35.547 +00:00] [DEBUG] [sessionutil/session_util.go:608] ["SessionUtil GetSessions"] [prefix=querycoord] [key=querycoord] [address=172.20.0.6:19531]
persista_milvus  | [2025/01/08 04:58:35.548 +00:00] [DEBUG] [proxy/service.go:591] ["Proxy wait for QueryCoord to be healthy done"]
persista_milvus  | [2025/01/08 04:58:35.548 +00:00] [DEBUG] [proxy/service.go:593] ["set QueryCoord client for Proxy"]
persista_milvus  | [2025/01/08 04:58:35.548 +00:00] [DEBUG] [proxy/service.go:595] ["set QueryCoord client for Proxy done"]
persista_milvus  | [2025/01/08 04:58:35.549 +00:00] [DEBUG] [proxy/service.go:597] ["update Proxy's state to Initializing"]
persista_milvus  | [2025/01/08 04:58:35.549 +00:00] [DEBUG] [proxy/service.go:600] ["init Proxy"]
persista_milvus  | [2025/01/08 04:58:35.549 +00:00] [INFO] [proxy/proxy.go:211] ["init session for Proxy"]
persista_milvus  | [2025/01/08 04:58:35.549 +00:00] [DEBUG] [sessionutil/session_util.go:246] ["Session try to connect to etcd"]
persista_milvus  | [2025/01/08 04:58:35.549 +00:00] [DEBUG] [sessionutil/session_util.go:261] ["Session connect to etcd success"]
persista_milvus  | [2025/01/08 04:58:35.552 +00:00] [DEBUG] [sessionutil/session_util.go:304] [getServerID] [reuse=true]
persista_milvus  | [2025/01/08 04:58:35.552 +00:00] [INFO] [sessionutil/session_util.go:278] ["start server"] [name=proxy] [address=172.20.0.6:19529] [id=8]
persista_milvus  | [2025/01/08 04:58:35.552 +00:00] [INFO] [sessionutil/session_util.go:1209] ["save server info into file"] [content="proxy-8\n"] [filePath=/tmp/milvus/server_id_8]
persista_milvus  | [2025/01/08 04:58:35.552 +00:00] [INFO] [proxy/proxy.go:216] ["init session for Proxy done"]
persista_milvus  | [2025/01/08 04:58:35.552 +00:00] [INFO] [dependency/factory.go:84] ["try to init mq"] [standalone=true] [mqType=rocksmq]
persista_milvus  | [2025/01/08 04:58:35.552 +00:00] [INFO] [msgstream/mq_factory.go:18] ["init rocksmq msgstream success"] [path=/var/lib/milvus/rdb_data]
persista_milvus  | [2025/01/08 04:58:35.552 +00:00] [DEBUG] [proxy/proxy.go:221] ["init access log for Proxy done"]
persista_milvus  | [2025/01/08 04:58:35.552 +00:00] [INFO] [proxy/proxy.go:227] ["Proxy init rateCollector done"] [nodeID=8]
persista_milvus  | [2025/01/08 04:58:35.552 +00:00] [DEBUG] [proxy/proxy.go:237] ["create id allocator done"] [role=proxy] [ProxyID=8]
persista_milvus  | [2025/01/08 04:58:35.552 +00:00] [DEBUG] [proxy/proxy.go:247] ["create timestamp allocator done"] [role=proxy] [ProxyID=8]
persista_milvus  | [2025/01/08 04:58:35.552 +00:00] [DEBUG] [proxy/proxy.go:258] ["create segment id assigner done"] [role=proxy] [ProxyID=8]
persista_milvus  | [2025/01/08 04:58:35.552 +00:00] [DEBUG] [proxy/proxy.go:263] ["create channels manager done"] [role=proxy]
persista_milvus  | [2025/01/08 04:58:35.552 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
persista_milvus  | [2025/01/08 04:58:35.552 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-replicate-msg]
persista_milvus  | [2025/01/08 04:58:35.552 +00:00] [DEBUG] [proxy/proxy.go:281] ["create task scheduler done"] [role=proxy]
persista_milvus  | [2025/01/08 04:58:35.553 +00:00] [DEBUG] [proxy/proxy.go:285] ["create channels time ticker done"] [role=proxy] [syncTimeTickInterval=100ms]
persista_milvus  | [2025/01/08 04:58:35.553 +00:00] [DEBUG] [proxy/proxy.go:288] ["create metrics cache manager done"] [role=proxy]
persista_milvus  | [2025/01/08 04:58:35.553 +00:00] [DEBUG] [rootcoord/service.go:513] [PolicyList] [role=rootcoord] [in=]
persista_milvus  | [2025/01/08 04:58:35.555 +00:00] [DEBUG] [rootcoord/service.go:513] ["PolicyList success"] [role=rootcoord] [in=]
persista_milvus  | [2025/01/08 04:58:35.555 +00:00] [INFO] [proxy/meta_cache.go:225] ["success to init meta cache"] [policy_infos="[\"{\\\"PType\\\":\\\"p\\\",\\\"V0\\\":\\\"public\\\",\\\"V1\\\":\\\"Collection-*.*\\\",\\\"V2\\\":\\\"PrivilegeIndexDetail\\\"}\",\"{\\\"PType\\\":\\\"p\\\",\\\"V0\\\":\\\"public\\\",\\\"V1\\\":\\\"Global-*.*\\\",\\\"V2\\\":\\\"PrivilegeDescribeCollection\\\"}\",\"{\\\"PType\\\":\\\"p\\\",\\\"V0\\\":\\\"public\\\",\\\"V1\\\":\\\"Global-*.*\\\",\\\"V2\\\":\\\"PrivilegeShowCollections\\\"}\"]"]
persista_milvus  | [2025/01/08 04:58:35.555 +00:00] [DEBUG] [proxy/proxy.go:294] ["init meta cache done"] [role=proxy]
persista_milvus  | [2025/01/08 04:58:35.555 +00:00] [DEBUG] [proxy/service.go:605] ["init Proxy done"]
persista_milvus  | ---Milvus Proxy successfully initialized and ready to serve!---
persista_milvus  | [2025/01/08 04:58:35.555 +00:00] [DEBUG] [proxy/service.go:379] ["init Proxy server done"]
persista_milvus  | [2025/01/08 04:58:35.555 +00:00] [DEBUG] [proxy/service.go:381] ["start Proxy server"]
persista_milvus  | [2025/01/08 04:58:35.555 +00:00] [DEBUG] [proxy/proxy.go:389] ["start task scheduler done"] [role=proxy]
persista_milvus  | [2025/01/08 04:58:35.555 +00:00] [DEBUG] [proxy/proxy.go:395] ["start id allocator done"] [role=proxy]
persista_milvus  | [2025/01/08 04:58:35.555 +00:00] [DEBUG] [proxy/proxy.go:401] ["start segment id assigner done"] [role=proxy]
persista_milvus  | [2025/01/08 04:58:35.556 +00:00] [DEBUG] [proxy/proxy.go:407] ["start channels time ticker done"] [role=proxy]
persista_milvus  | [2025/01/08 04:58:35.556 +00:00] [DEBUG] [proxy/proxy.go:416] ["update state code"] [role=proxy] [State=Healthy]
persista_milvus  | [2025/01/08 04:58:35.556 +00:00] [DEBUG] [sessionutil/session_util.go:425] ["service begin to register to etcd"] [serverName=proxy] [ServerID=8]
persista_milvus  | [2025/01/08 04:58:35.559 +00:00] [INFO] [sessionutil/session_util.go:455] ["put session key into etcd"] [key=by-dev/meta/session/proxy-8] [value="{\"ServerID\":8,\"ServerName\":\"proxy\",\"Address\":\"172.20.0.6:19529\",\"TriggerKill\":true,\"Version\":\"2.3.3\",\"IndexEngineVersion\":{},\"LeaseID\":7587883968156695967,\"HostName\":\"c3920d90b601\"}"]
persista_milvus  | [2025/01/08 04:58:35.559 +00:00] [INFO] [sessionutil/session_util.go:465] ["Service registered successfully"] [ServerName=proxy] [serverID=8]
persista_milvus  | [2025/01/08 04:58:35.560 +00:00] [INFO] [proxy/proxy.go:163] ["Proxy Register Finished"]
persista_milvus  | [2025/01/08 04:58:35.560 +00:00] [INFO] [proxy/service.go:625] ["start Proxy http server"]
persista_milvus  | [2025/01/08 04:58:35.561 +00:00] [DEBUG] [proxy/service.go:386] ["start Proxy server done"]
persista_milvus  | [2025/01/08 04:58:35.561 +00:00] [INFO] [components/proxy.go:56] ["Proxy successfully started"]
persista_milvus  | [2025/01/08 04:58:35.561 +00:00] [INFO] [logutil/logutil.go:163] ["Log directory"] [configDir=]
persista_milvus  | [2025/01/08 04:58:35.561 +00:00] [INFO] [logutil/logutil.go:164] ["Set log file to "] [path=]
persista_milvus  | [2025/01/08 04:58:35.561 +00:00] [INFO] [tracer/tracer.go:71] ["Init tracer finished"] [Exporter=stdout]
persista_milvus  | [2025/01/08 04:58:35.617 +00:00] [INFO] [sessionutil/session_util.go:901] ["register session success"] [role=proxy] [key=by-dev/meta/session/proxy-8]
persista_milvus  | [2025/01/08 04:58:35.757 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:35.757 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:35.775 +00:00] [INFO] [datacoord/meta.go:1287] ["UpdateChannelCheckpoint done"] [vChannel=by-dev-rootcoord-dml_0_455163490204123472v0] [ts=455163854959149057] [msgID="\u0001\u0000\ufffd7\u001d\u0011Q\u0006"] [time=2025/01/08 04:58:32.924 +00:00]
persista_milvus  | [2025/01/08 04:58:35.775 +00:00] [INFO] [datanode/flow_graph_time_tick_node.go:142] ["UpdateChannelCheckpoint success"] [channel=by-dev-rootcoord-dml_0_455163490204123472v0] [cpTs=455163854959149057] [cpTime=2025/01/08 04:58:32.924 +00:00]
persista_milvus  | [2025/01/08 04:58:35.776 +00:00] [INFO] [datacoord/meta.go:1287] ["UpdateChannelCheckpoint done"] [vChannel=by-dev-rootcoord-dml_0_455163490204123472v0] [ts=455163855011315713] [msgID="\u0002\u0000\ufffd7\u001d\u0011Q\u0006"] [time=2025/01/08 04:58:33.123 +00:00]
persista_milvus  | [2025/01/08 04:58:35.777 +00:00] [INFO] [datanode/flow_graph_time_tick_node.go:142] ["UpdateChannelCheckpoint success"] [channel=by-dev-rootcoord-dml_0_455163490204123472v0] [cpTs=455163855011315713] [cpTime=2025/01/08 04:58:33.123 +00:00]
persista_milvus  | [2025/01/08 04:58:35.875 +00:00] [INFO] [observers/collection_observer.go:160] ["observe partitions status"] [partitionNum=1]
persista_milvus  | [2025/01/08 04:58:35.875 +00:00] [INFO] [observers/collection_observer.go:194] ["partition targets"] [collectionID=455163490204123472] [partitionID=455163490204123473] [segmentTargetNum=0] [channelTargetNum=1] [totalTargetNum=1] [replicaNum=1]
persista_milvus  | [2025/01/08 04:58:35.875 +00:00] [INFO] [balance/rowcount_based_balancer.go:204] ["balance channel"] ["online nodes"="[8]"] ["offline nodes"="[]"]
persista_milvus  | [2025/01/08 04:58:35.876 +00:00] [INFO] [balance/utils.go:114] ["create channel task"] [collection=455163490204123472] [replica=455163490992390145] [channel=by-dev-rootcoord-dml_0_455163490204123472v0] [from=-1] [to=8]
persista_milvus  | [2025/01/08 04:58:35.876 +00:00] [INFO] [task/scheduler.go:269] ["task added"] [task="[id=1736312314853] [type=Grow] [source=channel_checker] [reason=lacks of channel] [collectionID=455163490204123472] [replicaID=455163490992390145] [priority=High] [actionsCount=1] [actions={[type=Grow][node=8]}] [channel=by-dev-rootcoord-dml_0_455163490204123472v0]"]
persista_milvus  | [2025/01/08 04:58:35.876 +00:00] [INFO] [balance/utils.go:114] ["create channel task"] [collection=455163490204123472] [replica=455163490992390145] [channel=by-dev-rootcoord-dml_0_455163490204123472v0] [from=-1] [to=8]
persista_milvus  | [2025/01/08 04:58:35.957 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:35.957 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:36.156 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:36.157 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:36.357 +00:00] [WARN] [rootcoord/root_coord.go:1582] ["failed to updateTimeTick"] [role=rootcoord] [error="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:36.357 +00:00] [WARN] [proxy/proxy.go:373] [sendChannelsTimeTickLoop.UpdateChannelTimeTick] [ErrorCode=UnexpectedError] [Reason="skip ChannelTimeTickMsg from un-recognized session 8"]
persista_milvus  | [2025/01/08 04:58:36.370 +00:00] [INFO] [task/scheduler.go:566] ["processed tasks"] [nodeID=8] [toProcessNum=1] [failCount=0] [toRemoveNum=0]
persista_milvus  | [2025/01/08 04:58:36.370 +00:00] [INFO] [task/scheduler.go:572] ["process tasks related to node done"] [nodeID=8] [processingTaskNum=1] [waitingTaskNum=0] [segmentTaskNum=0] [channelTaskNum=1]
persista_milvus  | [2025/01/08 04:58:36.370 +00:00] [INFO] [task/executor.go:111] ["execute the action of task"] [taskID=1736312314853] [collectionID=455163490204123472] [replicaID=455163490992390145] [step=0] [source=channel_checker]
persista_milvus  | [2025/01/08 04:58:36.371 +00:00] [INFO] [rootcoord/root_coord.go:1142] ["received request to describe collection"] [traceID=f9d74f572d5acfb607f5c8ec281ab203] [collectionName=] [dbName=] [id=455163490204123472] [ts=18446744073709551615] [allowUnavailable=false]
persista_milvus  | [2025/01/08 04:58:36.371 +00:00] [INFO] [rootcoord/root_coord.go:1171] ["done to describe collection"] [traceID=f9d74f572d5acfb607f5c8ec281ab203] [collectionName=] [dbName=] [id=455163490204123472] [ts=18446744073709551615] [allowUnavailable=false] [collection_id=455163490204123472]
persista_milvus  | [2025/01/08 04:58:36.371 +00:00] [INFO] [datacoord/index_service.go:485] ["receive DescribeIndex request"] [traceID=f9d74f572d5acfb607f5c8ec281ab203] [collectionID=455163490204123472] [indexName=] [timestamp=0]
persista_milvus  | [2025/01/08 04:58:36.371 +00:00] [INFO] [datacoord/index_service.go:421] ["completeIndexInfo success"] [collectionID=455163490204123472] [indexID=455163490204323965] [totalRows=0] [indexRows=0] [pendingIndexRows=0] [state=Finished] [failReason=]
persista_milvus  | [2025/01/08 04:58:36.371 +00:00] [INFO] [datacoord/index_service.go:532] ["DescribeIndex success"] [traceID=f9d74f572d5acfb607f5c8ec281ab203] [collectionID=455163490204123472] [indexName=]
persista_milvus  | [2025/01/08 04:58:36.372 +00:00] [INFO] [task/executor.go:441] ["subscribe channel..."] [taskID=1736312314853] [collectionID=455163490204123472] [replicaID=455163490992390145] [channel=by-dev-rootcoord-dml_0_455163490204123472v0] [node=8] [source=channel_checker] [checkpoint=455163832004247553] [sinceCheckpoint=1m31.014045618s]
persista_milvus  | [2025/01/08 04:58:36.373 +00:00] [INFO] [querynodev2/services.go:205] ["received watch channel request"] [traceID=f9d74f572d5acfb607f5c8ec281ab203] [collectionID=455163490204123472] [channel=by-dev-rootcoord-dml_0_455163490204123472v0] [currentNodeID=8] [version=1736312316371731166] [metricType=L2]
persista_milvus  | [2025/01/08 04:58:36.376 +00:00] [INFO] [segments/collection.go:152] ["add partitions"] [collection=455163490204123472] [partitions="[455163490204123473]"]
persista_milvus  | [2025/01/08 04:58:36.376 +00:00] [INFO] [delegator/delegator.go:654] ["Init delta cache"] [traceID=f9d74f572d5acfb607f5c8ec281ab203] [collectionID=455163490204123472] [replicaID=455163490992390145] [channel=by-dev-rootcoord-dml_0_455163490204123472v0] [version=1736312316371731166] [startTs=455163832004247553] [maxSegmentCacheBuffer=10000000] [startTime=2025/01/08 04:57:05.358 +00:00]
persista_milvus  | [2025/01/08 04:58:36.376 +00:00] [INFO] [delegator/delegator.go:678] ["finish build new shardDelegator"] [traceID=f9d74f572d5acfb607f5c8ec281ab203] [collectionID=455163490204123472] [replicaID=455163490992390145] [channel=by-dev-rootcoord-dml_0_455163490204123472v0] [version=1736312316371731166] [startTs=455163832004247553]
persista_milvus  | [2025/01/08 04:58:36.376 +00:00] [INFO] [tsafe/manager.go:69] ["add tSafe done"] [traceID=f9d74f572d5acfb607f5c8ec281ab203] [channel=by-dev-rootcoord-dml_0_455163490204123472v0] [timestamp=2025/01/08 04:57:05.358 +00:00]
persista_milvus  | [2025/01/08 04:58:36.376 +00:00] [INFO] [pipeline/manager.go:66] ["start create pipeine"] [collectionID=455163490204123472] [channel=by-dev-rootcoord-dml_0_455163490204123472v0]
persista_milvus  | [2025/01/08 04:58:36.376 +00:00] [INFO] [delegator/delegator_data.go:307] ["loading growing segments..."] [traceID=f9d74f572d5acfb607f5c8ec281ab203] [collectionID=455163490204123472] [channel=by-dev-rootcoord-dml_0_455163490204123472v0] [replicaID=455163490992390145] [segmentIDs="[455163490204323480]"]
persista_milvus  | [2025/01/08 04:58:36.376 +00:00] [INFO] [segments/segment_loader.go:194] ["start loading..."] [traceID=f9d74f572d5acfb607f5c8ec281ab203] [collectionID=455163490204123472] [segmentType=Growing] [segmentNum=1] [afterFilter=1]
persista_milvus  | [2025/01/08 04:58:36.380 +00:00] [INFO] [segments/segment_loader.go:991] ["predict memory and disk usage while loading (in MiB)"] [traceID=f9d74f572d5acfb607f5c8ec281ab203] [collectionID=455163490204123472] [maxSegmentSize=0.010366439819335938] [concurrency=1] [committedMemSize=0] [memUsage=51.63671875] [committedDiskSize=0] [diskUsage=0] [predictMemUsage=51.647085189819336] [predictDiskUsage=0] [mmapEnabled=false]
persista_milvus  | [2025/01/08 04:58:36.380 +00:00] [INFO] [segments/segment_loader.go:411] ["request resource for loading segments (unit in MiB)"] [traceID=f9d74f572d5acfb607f5c8ec281ab203] [segmentIDs="[455163490204323480]"] [workerNum=4] [committedWorkerNum=4] [memory=0.010366439819335938] [committedMemory=0.010366439819335938] [disk=0] [committedDisk=0]
persista_milvus  | [2025/01/08 04:58:36.381 +00:00] [INFO] [segments/segment.go:177] ["create segment"] [collectionID=455163490204123472] [partitionID=455163490204123473] [segmentID=455163490204323480] [segmentType=Growing]
persista_milvus  | [2025/01/08 04:58:36.381 +00:00] [INFO] [segments/segment_loader.go:267] ["start to load segments in parallel"] [traceID=f9d74f572d5acfb607f5c8ec281ab203] [collectionID=455163490204123472] [segmentType=Growing] [segmentNum=1] [concurrencyLevel=1]
persista_milvus  | [2025/01/08 04:58:36.381 +00:00] [INFO] [segments/segment_loader.go:547] ["start loading segment files"] [traceID=f9d74f572d5acfb607f5c8ec281ab203] [collectionID=455163490204123472] [partitionID=455163490204123473] [shard=by-dev-rootcoord-dml_0_455163490204123472v0] [segmentID=455163490204323480] [rowNum=20] [segmentType=Growing]
persista_milvus  | [2025/01/08 04:58:36.424 +00:00] [INFO] [segments/segment.go:631] ["load mutil field done"] [collectionID=455163490204123472] [partitionID=455163490204123473] [segmentID=455163490204323480] ["row count"=20] [segmentID=455163490204323480]
